Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet,Vendor,Vendor Part #,Manufacturer,Link,Comments
1,Unpolarized capacitor,C,C4,0.01uF,C_0603,1,~,LCSC,C57112,Guangdong Fenghua Advanced Tech,,
2,"Unpolarized capacitor, small symbol",C_Small,C8 C11 C12 C13 C14 C15 C16,0.1uF,C_0603,7,~,LCSC,C14663,Yageo,,
3,Polarized capacitor,CP,C1 C5,100uF,CP_Radial_D10.0mm_P5.00mm,2,https://www.nichicon.co.jp/english/products/pdfs/e-ukl.pdf,DigiKey,493-13402-ND,Nichicon,,
4,Polarized capacitor,CP,C3,10uF,CP_Radial_D5.0mm_P2.00mm,1,https://www.nichicon.co.jp/english/products/pdfs/e-ukl.pdf,DigiKey,UKL1H100KDDANA-ND,Nichicon,,
5,Polarized capacitor,CP,C6,220uF,CP_Radial_D12.5mm_P5.00mm,1,https://www.nichicon.co.jp/english/products/pdfs/e-ukl.pdf,DigiKey,493-14487-ND,Nichicon,,
6,"Unpolarized capacitor, small symbol",C_Small,C9 C10,22pF,C_0603,2,~,LCSC,C1653,Samsung Electro-Mechanics,,
7,Polarized capacitor,CP,C2 C7,47uF,CP_Radial_D8.0mm_P3.50mm,2,https://www.nichicon.co.jp/english/products/pdfs/e-ukl.pdf,DigiKey,493-13403-ND,Nichicon,,
8,"20V 3A Schottky Barrier Rectifier Diode, SMC",B340,D1,B340,D_SMA,1,1903051003_MDD-Jiangsu-Yutai-Elec-SS14_C2480.pdf,LCSC,C2480,Microdiode Electronics,,
9,Diode,D,D2,D_RESET,D_SMA,1,https://datasheet.lcsc.com/szlcsc/MDD-Jiangsu-Yutai-Elec-M7-GPP_C95872.pdf,LCSC,C95872,Microdiode Electronics,,
10,Light emitting diode,LED,D3,Debug LED,LED_0603,1,Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf,LCSC,C72041,Everlight Elec,,
11,Light emitting diode,LED,D4,RX Red,LED_0805,1,Foshan-NationStar-Optoelectronics-FC-2012HRK-620D_C84256.pdf,LCSC,C84256,Foshan NationStar Optoelectronics,,
12,Light emitting diode,LED,D5,TX Green,LED_0603,1,Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,LCSC,C72043,Everlight Elec,,
13,"Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",Conn_01x04,J5,Display Conn VF,Pin_Header_Straight_1x04_Pitch2.54mm,1,~,DigiKey,S7037-ND,Sullins Connector Solutions,,
